# +-----------------------------------------------------------------------+
# | pLoader - a Perl photo uploader for Piwigo                            |
# +-----------------------------------------------------------------------+
# | Copyright(C) 2008      Piwigo Team                  http://piwigo.org |
# +-----------------------------------------------------------------------+
# | This program is free software; you can redistribute it and/or modify  |
# | it under the terms of the GNU General Public License as published by  |
# | the Free Software Foundation                                          |
# |                                                                       |
# | This program is distributed in the hope that it will be useful, but   |
# | WITHOUT ANY WARRANTY; without even the implied warranty of            |
# | MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU      |
# | General Public License for more details.                              |
# |                                                                       |
# | You should have received a copy of the GNU General Public License     |
# | along with this program; if not, write to the Free Software           |
# | Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, |
# | USA.                                                                  |
# +-----------------------------------------------------------------------+
# wxpar Getopt::Argfile for PAR::Packer pp

-M attributes.pm
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_rle_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_cmyk_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_svg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_histogram_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/thresholds.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_magick_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_djvu_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_label_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_gif_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/Magick.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ps_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mpc_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_wbmp_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_tga_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mpr_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mvg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_jbig_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dpx_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_viff_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/log.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_logo_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dcm_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_wand_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dng_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/coder.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/english.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_miff_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_msl_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_html_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xbm_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_exr_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_jpeg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_avs_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pict_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_jp2_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ycbcr_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_emf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_topol_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pcx_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/autosplit.ix
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_zlib_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xc_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/locale.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_cut_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_uyvy_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mat_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_libxml_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_meta_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_matte_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_uil_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_caption_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xps_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mtv_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_fpx_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_yuv_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mono_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ps2_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_lcms_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_sgi_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_otb_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_palm_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_vid_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_sct_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_bmp_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_clipboard_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_tiff_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/colors.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_tile_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_cineon_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dps_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xcf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dot_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_gradient_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_fits_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_avi_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_psd_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_bzlib_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_ttf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_wmf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_stegano_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_preview_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_info_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_null_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pattern_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_icon_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ttf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ipl_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_png_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dds_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/type-ghostscript.xml
-a "C:/strawberry/perl/site/lib/File/HomeDir/Windows.pm;lib/File/HomeDir/Windows.pm"
-a "C:/strawberry/perl/site/lib/File/HomeDir/Darwin.pm;lib/File/HomeDir/Darwin.pm"
-a "C:/strawberry/perl/site/lib/File/HomeDir/Driver.pm;lib/File/HomeDir/Driver.pm"
-a "C:/strawberry/perl/site/lib/File/HomeDir/MacOS9.pm;lib/File/HomeDir/MacOS9.pm"
-a "C:/strawberry/perl/site/lib/File/HomeDir/Unix.pm;lib/File/HomeDir/Unix.pm"
-a "C:/strawberry/perl/site/lib/JSON/PP.pm;lib/JSON/PP.pm"
-a "C:/strawberry/perl/site/lib/JSON/PP56.pm;lib/JSON/PP56.pm"
-a "C:/strawberry/perl/site/lib/JSON/PP58.pm;lib/JSON/PP58.pm"
-a "C:/strawberry/perl/site/lib/JSON/PP5005.pm;lib/JSON/PP5005.pm"
-a "C:/strawberry/perl/site/lib/JSON/PP/Boolean.pm;lib/JSON/PP/Boolean.pm"
-l pLoader.exe.manifest
